,0
0,00-34-288-W-B-user99_openface.csv
1,02-28-29-W-B-user156_openface.csv
2,04-30-467-W-T-user161_openface.csv
3,05-50-814-I-T-user19_openface.csv
4,06-57-279-W-B-user50_openface.csv
5,09-02-798-W-T-user99_openface.csv
6,15-00-532-W-B-user99_openface.csv
7,20-38-706-W-T-user12_openface.csv
8,21-03-94-W-T-user99_openface.csv
9,31-08-51-W-B-user161_openface.csv
10,31-23-340-W-T-user56_openface.csv
11,38-55-777-W-B-user43_openface.csv
12,44-30-30-I-B-user83_openface.csv
13,46-30-695-W-B-user47_openface.csv
14,48-00-366-W-T-user138_openface.csv
15,50-50-13-W-B-user57_openface.csv
16,59-09-521-I-B-user13_openface.csv
